!SESSION 2024-11-12 02:30:06.961 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk

!ENTRY org.eclipse.ui 2 0 2024-11-12 02:30:33.011
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-12 02:30:33.011
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-11-12 02:30:34.409
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-12 02:30:34.409
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:50.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:50.296
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.182
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.186
!MESSAGE XSCT Command: [setws C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.190
!MESSAGE XSCT command with result: [setws C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.318
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:31:04.215
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:31:04.247
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:31:04.254
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Zed 210248722679]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.201
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.202
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.238
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.239
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.301
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.302
!MESSAGE XSCT Command: [source C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.305
!MESSAGE XSCT command with result: [source C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.581
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:13.582
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:14.537
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:14.538
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:17.546
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:17.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:17.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Zed 210248722679]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:17.581
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:17.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:17.612
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:17.735
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:17.737
!MESSAGE XSCT Command: [fpga -file C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:22.713
!MESSAGE XSCT command with result: [fpga -file C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:22.757
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:22.914
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:22.915
!MESSAGE XSCT Command: [loadhw -hw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:23.165
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:23.166
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:23.232
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:23.233
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:23.362
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:23.363
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:41.926
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:41.928
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:42.410
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:42.412
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:42.550
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:42.551
!MESSAGE XSCT Command: [dow C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point/Debug/lab9_16point.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:43.020
!MESSAGE XSCT command with result: [dow C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point/Debug/lab9_16point.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:43.021
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:43.092
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:43.899
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:44.104
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:44.105
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:01:44.200
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:10:51.737
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:10:51.750
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:10:51.751
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:10:51.777
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:10:51.778
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:10:51.788
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:10:59.649
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-293

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:10:59.660
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-293

!ENTRY org.eclipse.ui 4 4 2024-11-22 15:11:00.496
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-22 15:11:00.739
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:00.741
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:192.168.226.142:62538]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:00.856
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:192.168.226.142:62538]], Result: [null, tcfchan#5]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:00.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:01.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Zed 210248722679]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:01.953
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:02.015
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:02.894
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:02.895
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:02.896
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:02.897
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Zed 210248722679]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.301
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Zed 210248722679]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Zed 210248722679]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.451
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.452
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.469
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Zed 210248722679]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.470
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.540
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Zed 210248722679]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Zed 210248722679]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.693
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.741
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.742
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.806
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.808
!MESSAGE XSCT Command: [source C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.813
!MESSAGE XSCT command with result: [source C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.814
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.971
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:04.972
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:05.978
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:05.979
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:08.983
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:09.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:09.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Zed 210248722679]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:09.031
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:09.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:09.086
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:09.235
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:09.236
!MESSAGE XSCT Command: [fpga -file C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.155
!MESSAGE XSCT command with result: [fpga -file C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.192
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-14

