!SESSION 2024-11-12 02:30:06.961 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk

!ENTRY org.eclipse.ui 2 0 2024-11-12 02:30:33.011
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-12 02:30:33.011
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-11-12 02:30:34.409
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-12 02:30:34.409
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:50.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:50.296
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.182
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.186
!MESSAGE XSCT Command: [setws C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.190
!MESSAGE XSCT command with result: [setws C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.318
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:31:04.215
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:31:04.247
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:31:04.254
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v4_1": {"name": "xilffs",
"version": "4.1",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilffs_v4_1",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilflash_v4_6": {"name": "xilflash",
"version": "4.6",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilflash_v4_6",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilfpga_v5_0": {"name": "xilfpga",
"version": "5.0",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilfpga_v5_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_13": {"name": "xilisf",
"version": "5.13",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilisf_v5_13",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xillibpm_v1_0": {"name": "xillibpm",
"version": "1.0",
"desc": "Xilinx Versal Platform Management Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxillibpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xillibpm_v1_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa72 psu_cortexr5",
},
"xilloader_v1_0": {"name": "xilloader",
"version": "1.0",
"desc": "Xilinx Versal Platform Loader Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilloader,-lxillibpm,-lxilplmi,-lxilffs,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilloader_v1_0",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilmailbox_v1_0": {"name": "xilmailbox",
"version": "1.0",
"desc": "Xilinx IPI Mailbox Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilmailbox,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilmailbox_v1_0",
"os": "standalone",
"proc": "psu_cortexa72 psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilpdi_v1_0": {"name": "xilpdi",
"version": "1.0",
"desc": "Xilinx Programable Device Image (PDI) Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilpdi_v1_0",
"os": "standalone",
"proc": "psu_cortexa72 psu_cortexr5",
},
"xilplmi_v1_0": {"name": "xilplmi",
"version": "1.0",
"desc": "Xilinx versal Platform Loader and Manager Interface Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilplmi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilplmi_v1_0",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilpm_v2_5": {"name": "xilpm",
"version": "2.5",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilpm_v2_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v4_0": {"name": "xilsecure",
"version": "4.0",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilsecure_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu psu_cortexa72 psv_cortexa72",
},
"xilskey_v6_7": {"name": "xilskey",
"version": "6.7",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilskey_v6_7",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:10.120
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:10.125
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:10.127
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:10.153
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:10.288
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:10.301
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.9",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:15.732
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss -parameter stdin -value "ps7_coresight_comp_0"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:15.739
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss -parameter stdin -value "ps7_coresight_comp_0"], Result: [null, ps7_coresight_comp_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.493
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss -parameter stdout -value "ps7_coresight_comp_0"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.500
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss -parameter stdout -value "ps7_coresight_comp_0"], Result: [null, ps7_coresight_comp_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.855
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.862
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.898
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.901
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.925
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.946
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.947
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.952
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.954
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.960
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.965
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.989
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:19.992
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:20.130
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:20.133
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:20.154
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:23.713
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:23.925
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:23.967
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:23.969
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:24.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:24.005
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:24.101
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:24.103
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:24.176
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:24.178
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 02:29:24.203
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_32/lab9_32.sdk/lab9_32point_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.9",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
